"Rank","Player","Team","Bye","POS","ESPN","Sleeper","CBS","NFL","RTSports","Fantrax","AVG","Real-Time (?)"
"1","Ja'Marr Chase","CIN","10","WR1","1","1","1","1","1","1","1.0","1"
"2","Bijan Robinson","ATL","5","RB1","2","3","2","2","2","2","2.2","2"
"3","Saquon Barkley","PHI","9","RB2","3","2","3","4","4","6","3.7","3"
"4","Jahmyr Gibbs","DET","8","RB3","5","4","4","6","3","4","4.3","4"
"5","Justin Jefferson","MIN","6","WR2","4","5","6","5","6","3","4.8","6  -1"
"6","CeeDee Lamb","DAL","10","WR3","6","6","5","3","5","5","5.0","5  +1"
"7","Christian McCaffrey","SF","14","RB4","7","10","8","11","7","7","8.3","8  -1"
"8","Amon-Ra St. Brown","DET","8","WR4","9","8","12","8","10","11","9.7","7  +1"
"9","Malik Nabers","NYG","14","WR5","10","11","11","9","9","9","9.8","10  -1"
"10","Derrick Henry","BAL","7","RB5","12","7","7","10","12","13","10.2","9  +1"
"11","Ashton Jeanty","LV","8","RB6","11","12","9","12","8","10","10.3","12  -1"
"12","Puka Nacua","LAR","8","WR6","8","9","14","7","18","8","10.7","13  -1"
"13","Nico Collins","HOU","6","WR7","13","13","13","16","11","12","13.0","11  +2"
"14","De'Von Achane","MIA","12","RB7","14","14","16","14","17","15","15.0","16  -2"
"15","Brian Thomas Jr.","JAC","8","WR8","16","15","20","13","15","14","15.5","14  +1"
"16","Josh Jacobs","GB","5","RB8","17","16","10","19","13","21","16.0","17  -1"
"17","Drake London","ATL","5","WR9","21","17","24","20","19","16","19.5","15  +2"
"18","Brock Bowers","LV","8","TE1","20","19","23","17","22","17","19.7","20  -2"
"19","Jonathan Taylor","IND","11","RB9","15","23","21","22","20","19","20.0","22  -3"
"20","A.J. Brown","PHI","9","WR10","18","18","27","15","23","20","20.2","18  +2"
"21","Josh Allen","BUF","7","QB1","19","20","15","21","25","24","20.7","23  -2"
"22","Chase Brown","CIN","10","RB10","24","27","19","27","14","18","21.5","21  +1"
"23","Bucky Irving","TB","9","RB11","22","22","22","24","16","23","21.5","19  +4"
"24","Lamar Jackson","BAL","7","QB2","23","21","17","18","24","29","22.0","25  -1"
"25","Kyren Williams","LAR","8","RB12","29","25","18","25","21","26","24.0","26  -1"
"26","Ladd McConkey","LAC","12","WR11","30","24","29","23","30","22","26.3","24  +2"
"27","Trey McBride","ARI","8","TE2","25","28","35","26","28","25","27.8","27"
"28","James Cook","BUF","7","RB13","32","32","26","30","27","35","30.3","29  -1"
"29","Tee Higgins","CIN","10","WR12","26","30","32","32","36","28","30.7","28  +1"
"30","Jayden Daniels","WAS","12","QB3","27","31","30","29","34","36","31.2","31  -1"
"31","Tyreek Hill","MIA","12","WR13","31","26","39","36","31","30","32.2","33  -2"
"32","Joe Burrow","CIN","10","QB4","33","36","25","35","37","38","34.0","43  -11"
"33","Jaxon Smith-Njigba","SEA","8","WR14","37","29","40","39","35","27","34.5","30  +3"
"34","Jalen Hurts","PHI","9","QB5","28","33","31","34","43","41","35.0","35  -1"
"35","Omarion Hampton","LAC","12","RB14","39","41","37","45","26","31","36.5","32  +3"
"36","Alvin Kamara","NO","11","RB15","38","38","28","44","29","43","36.7","41  -5"
"37","Breece Hall","NYJ","9","RB16","51","35","41","31","32","34","37.3","39  -2"
"38","George Kittle","SF","14","TE3","35","37","38","38","41","40","38.2","36  +2"
"39","Mike Evans","TB","9","WR15","42","39","36","33","48","37","39.2","34  +5"
"40","Terry McLaurin","WAS","12","WR16","36","42","45","28","40","45","39.3","37  +3"
"41","Garrett Wilson","NYJ","9","WR17","41","34","51","37","45","32","40.0","38  +3"
"42","Davante Adams","LAR","8","WR18","34","43","34","48","42","39","40.0","44  -2"
"43","Kenneth Walker III","SEA","8","RB17","46","44","33","40","38","46","41.2","42  +1"
"44","Marvin Harrison Jr.","ARI","8","WR19","44","40","46","41","44","33","41.3","40  +4"
"45","Chuba Hubbard","CAR","14","RB18","40","46","44","55","39","49","45.5","48  -3"
"46","TreVeyon Henderson","NE","14","RB19","48","54","43","54","33","42","45.7","45  +1"
"47","James Conner","ARI","8","RB20","45","47","42","49","46","54","47.2","46  +1"
"48","DK Metcalf","PIT","5","WR20","47","45","48","52","54","51","49.5","47  +1"
"49","DJ Moore","CHI","5","WR21","54","50","52","46","53","44","49.8","50  -1"
"50","Patrick Mahomes II","KC","10","QB6","43","49","47","42","62","58","50.2","52  -2"
"51","Courtland Sutton","DEN","12","WR22","57","51","53","56","50","48","52.5","51"
"52","Sam LaPorta","DET","8","TE4","49","48","58","43","67","56","53.5","49  +3"
"53","Xavier Worthy","KC","10","WR23","50","57","50","68","56","47","54.7","55  -2"
"54","D'Andre Swift","CHI","5","RB21","53","68","49","58","47","69","57.3","62  -8"
"55","DeVonta Smith","PHI","9","WR24","61","55","59","60","61","50","57.7","54  +1"
"56","David Montgomery","DET","8","RB22","59","53","57","67","59","62","59.5","63  -7"
"57","Jameson Williams","DET","8","WR25","66","64","64","51","60","53","59.7","59  -2"
"58","Isiah Pacheco","KC","10","RB23","63","59","65","59","55","67","61.3","57  +1"
"59","Zay Flowers","BAL","7","WR26","55","56","63","73","69","55","61.8","64  -5"
"60","Tetairoa McMillan","CAR","14","WR27","71","62","66","72","52","52","62.5","53  +7"
"61","RJ Harvey","DEN","12","RB24","75","63","55","70","49","64","62.7","56  +5"
"62","Travis Kelce","KC","10","TE5","58","61","61","57","64","77","63.0","65  -3"
"63","Baker Mayfield","TB","9","QB7","52","65","54","61","73","74","63.2","71  -8"
"64","Calvin Ridley","TEN","10","WR28","60","70","67","66","57","60","63.3","66  -2"
